===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2022-08-06 01:12:43
count workspace : /Users/furkanacar/AndroidStudioProjects/hal_app/lib
total files : 130
total code lines : 12788
total comment lines : 1464
total blank lines : 1330

cat.dart, code is 200, comment is 19, blank is 18.
count workspace : /Users/furkanacar/AndroidStudioProjects/hal_app/lib
total files : 143
total code lines : 14059
total comment lines : 1689
total blank lines : 1480

cat.dart, code is 200, comment is 19, blank is 18.
core/api/purchase_api.dart, code is 67, comment is 3, blank is 14.
core/enum/bildirim_types.enum.dart, code is 1, comment is 0, blank is 0.
core/enum/entitlement_enum.dart, code is 1, comment is 0, blank is 0.
core/enum/fireauth_request_enum.dart, code is 1, comment is 0, blank is 0.
core/enum/http_request_enum.dart, code is 1, comment is 0, blank is 0.
core/enum/preferences_keys_enum.dart, code is 9, comment is 0, blank is 0.
core/enum/sifat_names_enum.dart, code is 5, comment is 0, blank is 0.
core/enum/sifat_types_enum.dart, code is 1, comment is 0, blank is 0.
core/enum/subscription_types_enum.dart, code is 12, comment is 0, blank is 0.
core/exception/custom_exception_firebase.dart, code is 16, comment is 14, blank is 4.
core/extention/int_extension.dart, code is 14, comment is 0, blank is 5.
core/extention/network_type_extension.dart, code is 13, comment is 0, blank is 3.
core/extention/user_extension.dart, code is 20, comment is 0, blank is 4.
core/init/main_build.dart, code is 17, comment is 0, blank is 2.
core/init/network/core_dio.dart, code is 51, comment is 1, blank is 8.
core/init/network/firebase/auth/firebase_auth.dart, code is 77, comment is 0, blank is 10.
core/init/network/firebase/auth/IFirebase_auth.dart, code is 12, comment is 0, blank is 2.
core/init/network/ICore_dio.dart, code is 11, comment is 0, blank is 1.
core/init/network/network_manager.dart, code is 16, comment is 1, blank is 3.
core/model/base_model/base_model.dart, code is 4, comment is 0, blank is 0.
core/model/error_model/base_error_model.dart, code is 5, comment is 0, blank is 2.
core/model/error_model/IError_model.dart, code is 6, comment is 0, blank is 0.
core/model/firebase/firebase_auth_request_model.dart, code is 8, comment is 0, blank is 0.
core/model/firebase/firebase_auth_response_model.dart, code is 0, comment is 0, blank is 1.
core/model/response_model/IResponse_model.dart, code is 5, comment is 0, blank is 1.
core/model/response_model/response_model.dart, code is 9, comment is 0, blank is 2.
core/provider/revenue_cat.dart, code is 22, comment is 0, blank is 2.
core/utils/widget/expandable_card.dart, code is 200, comment is 48, blank is 31.
data.dart, code is 105, comment is 0, blank is 1.
demo.dart, code is 0, comment is 325, blank is 0.
expanded.dart, code is 85, comment is 112, blank is 11.
feature/add_tc_page/view/add_tc_page.dart, code is 98, comment is 2, blank is 4.
